client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742874.mp3	Около рынка сидела собака и зевала.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742876.mp3	– Ручаюсь вам за успех, – отвечал я с жаром.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742877.mp3	Она взяла его руку и спросила, спал ли он.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742878.mp3	Могу ли я считать, что Ассамблея постановляет передать этот подпункт на рассмотрение Пятому комитету?	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742887.mp3	Что это такое?	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742888.mp3	– Да, – смутился Георгий, – а главное, что это и есть Тимур – мой отчаянный племянник.	2	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742889.mp3	Мы также принимаем активное участие в реализации региональных инициатив.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742890.mp3	С той поры положение мое переменилось.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742894.mp3	Основным принципом переговоров в области разоружения и нераспространения является многосторонность.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742895.mp3	Это не мое чувство, а какая-то сила внешняя завладела мной.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742897.mp3	Низкая мобильность сотрудников	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742902.mp3	Настроенная на прежнюю идею, Юлия Михайловна продолжала его игнорировать.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742903.mp3	…Только у колодца перепуганный Тимур остановился.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742905.mp3	Правительство моей страны готово внести свой вклад в это дело.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742906.mp3	Так что мы никак не можем согласиться с этим тезисом.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742907.mp3	Теперь я перехожу ко второму ключевому вопросу — биоразнообразию и экосистемам.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742909.mp3	Я имею честь от имени всех авторов этого проекта резолюции представить его Генеральной Ассамблее.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742910.mp3	Сначала я предоставлю слово представителям, которые желают выступить с объяснением мотивов голосования до голосования.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742911.mp3	Только тогда люди были готовы выслушать наши профилактические рекомендации.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742915.mp3	Кажется, был.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742917.mp3	Кусок мяса лучше куска хлеба даже с химической точки зрения.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742919.mp3	Почему бы и нет?	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742935.mp3	Ты что-нибудь подобное слышала?	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742936.mp3	Кластер будет предоставлять пользовательские приложения любого вида.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742940.mp3	Мы оказываем любую посильную практическую помощь, когда бы ее ни запросили.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742945.mp3	Мы призываем международное сообщество поддержать принятие этого государства в члены Организации Объединенных Наций.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742951.mp3	Я применил эту модель к нашей кампании по сокращению детской и материнской смертности.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742954.mp3	Эти разногласия вычленил доклад посла Шеннона Конференции, откуда и исходит мандат Шеннона.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742965.mp3	Продолжавшаяся сорок два года тирания была уничтожена за шесть месяцев.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742968.mp3	Следует избегать «политизации» деятельности по оказанию чрезвычайной гуманитарной помощи.	2	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742971.mp3	Цель разоружения заключается в том, чтобы содействовать глобальному миру и безопасности.	2	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742980.mp3	– Я приплыла от Тимура.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742982.mp3	Дав дорогу входившей даме, Вронский подошел к княгине и потом к Кити.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742983.mp3	Блокада Газы создала тяжелую гуманитарную ситуацию, поэтому блокада должна быть полностью снята.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742985.mp3	Они съехали по крыше в сидячем положении до самой кромки и тут начали падать.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742986.mp3	Средства массовой информации влияют на настроение масс.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742987.mp3	А сейчас слово имеет посол Словакии.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742988.mp3	Это не имеет ничего общего со сложившейся практикой и соответствующими резолюциями Генеральной Ассамблеи.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742989.mp3	Это не легкомысленная прихоть.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742990.mp3	Давайте коллективно — как государства-члены — избегать создания острова успеха в океане нищеты.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742991.mp3	В атмосфере неопределенности есть некоторые вещи, которые должны оставаться постоянными.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742995.mp3	Архангельск — классный город	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36742998.mp3	Полетели орел да ворон.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743002.mp3	Все дороги были отрезаны.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743015.mp3	Мы надеемся, что такой подход будет сохранен и в будущих докладах.	2	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743016.mp3	Был бы свободен.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743017.mp3	Оля, ты до стола не дотрагивайся.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743022.mp3	Буду сегодня проездом от двенадцати ночи до трех утра. Ждите на городской квартире папа.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743023.mp3	— Хорошо бы сейчас водки хлебнуть, — сказал студент.	0	4			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36743024.mp3	Его основные права на самоопределение и суверенное государство остаются нереализованными.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36749917.mp3	журнал	2	2			без акцента		ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36761359.mp3	Он помнил ее только торжествующую, свершившуюся угрозу никому ненужного, но неизгладимого раскаяния.	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36763114.mp3	Язык его стал мешаться, и он пошел перескакивать с одного предмета на другой.	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36763232.mp3	А ты ручками поработать пробовал?	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36772581.mp3	Вот всё, чего я желаю.	0	2	fourties	male			ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36844765.mp3	Нам известно о различных мнениях относительно того, насколько уместны и полезны такие прения.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845712.mp3	Но так и не принято никаких существенных мер по устранению ее изъянов.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845798.mp3	Вы все отрицаете, или, выражаясь точнее, вы все разрушаете...	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845804.mp3	Мы были свидетелями краха этих методов, который приводит к войне.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845902.mp3	Методика лечения является или недостаточной, или применятся слишком поздно.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845914.mp3	Они подходили один за другим, целуя распятие и потом кланяясь самозванцу.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36845957.mp3	В то же время консенсус не должен быть преградой на пути прогресса.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36846329.mp3	– Оля, я с пианисткой не хочу.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36897847.mp3	Зубной врач.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937153.mp3	Марокко добровольно и энергично работает в условиях новой коллективной динамики осознания этой проблемы.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937203.mp3	Любые пояснения в отношении авторства докладов Комитета следует направлять Секретарю Комитета.	2	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937282.mp3	С нами сила крестная.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937357.mp3	Поэтому мы призываем все государства предпринять усилия, направленные на прекращение производства расщепляющегося материала.	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937389.mp3	В прошлом году, как мне думается, именно я предложила лозунг: "Сделайте же это".	0	2			без акцента		ru	
1d616fa1b36f41495749a7364a4a1736a589375a5400d7ed127327df4e552dd5bbe4f71b608a9fa6da682debae8f2f391ae7afe43e3210eabd70a696623bc6fa	common_voice_ru_36937445.mp3	Мы также поздравляем других членов Бюро.	2	2			без акцента		ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953265.mp3	Но положим, что я на всё согласен, я ничего не хочу.	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953283.mp3	Рядом с этим лесом раньше была одна деревушка, в которой проживала всего сотня человек.	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953390.mp3	А царь Александр на площади Восстаний стоит?	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953419.mp3	Да ни за что в свете!	1	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953421.mp3	Уже более двух часов.	0	2	fourties	male			ru	
ce4367b66040fc7d783c63c5c2d73fe58cb2038a590c4aeb96d9295f4e48143f0cd30db40b74202712393f3e8fd67e76f69717a632e8062dae40a39e758b213c	common_voice_ru_36953454.mp3	Верно, опять зашел на пчельник.	0	2	fourties	male			ru	
8e0477aae1b983a2d3cb58ef5d4424640d12bf0ac6d70ce90957644ad7b2d474355df83282b873bd06b9a25cded5a8a891ec86cd2c26cdce4964eb7482a22113	common_voice_ru_36979582.mp3	Бесконечное количество изменений прямой делает её совершенной.	0	2					ru	
8e0477aae1b983a2d3cb58ef5d4424640d12bf0ac6d70ce90957644ad7b2d474355df83282b873bd06b9a25cded5a8a891ec86cd2c26cdce4964eb7482a22113	common_voice_ru_36979584.mp3	Узнав все новости, Вронский с помощию лакея оделся в мундир и поехал являться.	0	2					ru	
0abad69bd4f5e9d73eab99b4868e46e0797e234e88e2491d6753ba772c670a85b9962260bd6c9b7be69abea7a849fb18a7e9af82dabcf25f20ccc4ab6b4597f7	common_voice_ru_36983413.mp3	Или шаль возьми, или иди в комнаты.	0	3	thirties	male	Central,normal		ru	
6057ec719ddacdb54f65e982d2173066156097d013ba452915d1174b38fbdefe5e285dded1f33f7264c22b54c42de41f94018d9a36eb98e19d3ab99ed1b9d89c	common_voice_ru_36988134.mp3	Он отверг мои чувства.	0	2	teens	female			ru	
94a19780a08c6e1bb6f4d447ce5776af1dd1ac445a5e86f8993fa23b5ff9dfb73281473458ef0fdfe8b84d174a75fcc9c3df0d71a57f8b8b0ff6c80337e4c803	common_voice_ru_37002047.mp3	Я спросил, как бабка лечит криксу.	1	2			Центрально-чернозёмный акцент		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37002064.mp3	Не приказывая останавливаться извозчику, он побежал назад рядом с нею.	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37002122.mp3	Будто он, игумен, сидел как-то на ступенечках своего крыльца и кормил уток.	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37003069.mp3	Нам также нетрудно будет наблюдать эту градацию.	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37003403.mp3	Отбросив белье до последнего листика, сады похабно развалились в июне.	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37010400.mp3	На гору горы грузи!	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37010415.mp3	В края, где злоба крыш, не кинешь блесткой лесни.	3	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
a67be6f1c79fd862c33f0f57f40bf88d5c0e4ecdc555665445c032c70c0f2b3ad8351917f179f4b47319e55965d4fb990829e65bda84fd299b44af03e446add6	common_voice_ru_37010416.mp3	У нас в Москве простор.	0	3	thirties	male	Акцент центрального черноземья,Обычный		ru	
